year,10 year MA global,10 year MA Dublin,10 year MA New York
1759,8.03,8.44,8.57
1760,7.88,8.32,8.33
1761,7.96,8.3,8.27
1762,8.24,8.5,8.95
1763,8.15,8.44,8.72
1764,8.14,8.4,8.68
1765,8.13,8.38,8.92
1766,8.09,8.33,8.93
1767,8.01,8.3,8.9
1768,8.01,8.34,8.95
1769,7.98,8.29,8.96
1770,8.03,8.28,9.09
1771,7.94,8.2,9.09
1772,7.9,8.19,9.1
1773,7.97,8.22,9.38
1774,8.01,8.22,9.38
1775,8.1,8.32,9.51
1776,8.09,8.32,9.41
1777,8.09,8.34,9.44
1778,8.27,8.4,9.26
1779,8.4,8.54,8.37
1780,8.57,8.64,8.3
1781,8.6,8.78,8.26
1782,8.57,8.7,8.2
1783,8.51,8.74,8.06
1784,8.42,8.68,7.94
1785,8.24,8.59,7.74
1786,8.24,8.55,7.73
1787,8.21,8.58,7.75
1788,8.21,8.58,8.07
1789,8.14,8.47,9.09
1790,8,8.47,9.12
1791,8.01,8.4,9.08
1792,8.03,8.54,9.03
1793,8.08,8.55,9.14
1794,8.15,8.7,9.28
1795,8.25,8.73,9.35
1796,8.25,8.81,9.35
1797,8.3,8.79,9.34
1798,8.32,8.82,9.34
1799,8.34,8.7,9.31
1800,8.39,8.65,9.33
1801,8.42,8.65,9.39
1802,8.47,8.63,9.55
1803,8.5,8.61,9.57
1804,8.53,8.57,9.56
1805,8.55,8.58,9.68
1806,8.57,8.59,9.72
1807,8.54,8.52,9.75
1808,8.44,8.42,9.74
1809,8.3,8.47,9.71
1810,8.14,8.41,9.68
1811,7.97,8.39,9.63
1812,7.82,8.29,9.38
1813,7.74,8.28,9.26
1814,7.61,8.15,9.16
1815,7.48,8.1,8.95
1816,7.33,7.95,8.8
1817,7.2,7.95,8.66
1818,7.22,8.02,8.52
1819,7.25,8.06,8.54
1820,7.32,8.09,8.5
1821,7.45,8.12,8.41
1822,7.56,8.26,8.62
1823,7.56,8.22,8.59
1824,7.65,8.35,8.65
1825,7.77,8.45,8.84
1826,7.91,8.66,9.04
1827,8.09,8.73,9.19
1828,8.13,8.78,9.44
1829,8.18,8.72,9.45
1830,8.27,8.73,9.59
1831,8.23,8.74,9.64
1832,8.16,8.68,9.57
1833,8.18,8.73,9.62
1834,8.14,8.8,9.63
1835,8.04,8.75,9.45
1836,7.98,8.62,9.21
1837,7.84,8.57,9.1
1838,7.77,8.38,8.9
1839,7.74,8.41,8.9
1840,7.67,8.4,8.8
1841,7.67,8.31,8.79
1842,7.73,8.33,8.82
1843,7.74,8.34,8.75
1844,7.69,8.23,8.73
1845,7.74,8.17,8.83
1846,7.83,8.33,9.05
1847,7.9,8.38,9.16
1848,7.94,8.47,9.25
1849,7.98,8.52,9.21
1850,7.99,8.56,9.19
1851,8.04,8.61,9.22
1852,8.05,8.64,9.18
1853,8.03,8.59,9.3
1854,8.09,8.64,9.34
1855,8.11,8.6,9.3
1856,8.06,8.5,9.16
1857,8.03,8.56,9.08
1858,8.04,8.58,9.04
1859,8.07,8.6,9.07
1860,8.07,8.5,9.08
1861,8.04,8.5,9.1
1862,7.98,8.43,9.1
1863,7.99,8.51,9.04
1864,7.97,8.46,9.02
1865,7.98,8.6,9.07
1866,8,8.62,9.14
1867,8.07,8.53,9.15
1868,8.09,8.6,9.03
1869,8.11,8.61,9
1870,8.13,8.71,9.09
1871,8.16,8.71,9.03
1872,8.22,8.76,9
1873,8.24,8.71,8.93
1874,8.29,8.75,8.91
1875,8.26,8.73,8.72
1876,8.24,8.75,8.76
1877,8.25,8.76,8.91
1878,8.3,8.7,9.16
1879,8.28,8.53,9.21
1880,8.27,8.53,9.2
1881,8.28,8.44,9.29
1882,8.28,8.43,9.35
1883,8.24,8.41,9.36
1884,8.18,8.42,9.39
1885,8.18,8.32,9.46
1886,8.17,8.24,9.41
1887,8.11,8.2,9.31
1888,8.03,8.12,9.1
1889,8.05,8.26,9.15
1890,8.03,8.27,9.11
1891,8.01,8.29,9.13
1892,8,8.19,9.13
1893,8.01,8.29,9.14
1894,8.05,8.26,9.19
1895,8.07,8.27,9.28
1896,8.1,8.35,9.34
1897,8.13,8.41,9.39
1898,8.14,8.55,9.59
1899,8.15,8.61,9.55
1900,8.2,8.62,9.63
1901,8.26,8.65,9.56
1902,8.28,8.73,9.59
1903,8.3,8.65,9.65
1904,8.29,8.64,9.44
1905,8.3,8.71,9.43
1906,8.31,8.7,9.47
1907,8.28,8.64,9.36
1908,8.28,8.6,9.32
1909,8.26,8.51,9.32
1910,8.23,8.49,9.23
1911,8.19,8.55,9.3
1912,8.18,8.56,9.28
1913,8.19,8.6,9.42
1914,8.24,8.66,9.54
1915,8.28,8.61,9.61
1916,8.26,8.62,9.53
1917,8.27,8.6,9.51
1918,8.26,8.59,9.47
1919,8.28,8.57,9.52
1920,8.3,8.62,9.49
1921,8.33,8.7,9.59
1922,8.36,8.67,9.67
1923,8.37,8.64,9.54
1924,8.36,8.6,9.53
1925,8.36,8.63,9.51
1926,8.41,8.67,9.46
1927,8.46,8.73,9.6
1928,8.51,8.72,9.63
1929,8.49,8.78,9.63
1930,8.52,8.75,9.73
1931,8.53,8.64,9.74
1932,8.56,8.71,9.78
1933,8.56,8.8,9.85
1934,8.57,8.87,9.91
1935,8.57,8.92,9.89
1936,8.55,8.89,10.01
1937,8.57,8.91,10.05
1938,8.59,8.96,10.11
1939,8.64,9.01,10.12
1940,8.66,9.03,9.95
1941,8.66,9.02,9.87
1942,8.66,8.99,9.82
1943,8.7,8.99,9.76
1944,8.73,8.96,9.81
1945,8.73,9.04,9.86
1946,8.75,9.04,9.95
1947,8.76,9.04,9.92
1948,8.74,9.04,9.87
1949,8.73,9.11,10
1950,8.69,9.09,10.12
1951,8.67,9.09,10.12
1952,8.67,9.07,10.18
1953,8.68,9.08,10.34
1954,8.65,9.04,10.37
1955,8.65,8.95,10.41
1956,8.61,8.93,10.33
1957,8.61,8.98,10.39
1958,8.61,8.94,10.32
1959,8.62,8.93,10.26
1960,8.64,8.96,10.26
1961,8.66,9.02,10.24
1962,8.67,8.98,10.12
1963,8.67,8.85,9.93
1964,8.65,8.88,9.9
1965,8.64,8.83,9.82
1966,8.68,8.85,9.82
1967,8.67,8.8,9.7
1968,8.65,8.79,9.76
1969,8.64,8.68,9.66
1970,8.65,8.68,9.66
1971,8.63,8.71,9.66
1972,8.6,8.74,9.67
1973,8.61,8.84,9.84
1974,8.62,8.82,9.85
1975,8.64,8.93,9.94
1976,8.61,8.95,9.92
1977,8.63,8.96,9.99
1978,8.65,8.96,9.93
1979,8.66,8.91,9.96
1980,8.69,8.9,9.96
1981,8.74,8.84,9.96
1982,8.76,8.89,9.99
1983,8.77,8.92,9.94
1984,8.79,8.95,9.96
1985,8.78,8.85,9.93
1986,8.83,8.74,9.99
1987,8.84,8.72,10.03
1988,8.89,8.75,10.1
1989,8.91,8.89,10.07
1990,8.94,8.97,10.21
1991,8.94,8.99,10.36
1992,8.96,8.99,10.33
1993,8.94,8.94,10.29
1994,8.98,8.95,10.26
1995,9.05,9.09,10.26
1996,9.07,9.17,10.23
1997,9.09,9.3,10.19
1998,9.12,9.35,10.38
1999,9.16,9.37,10.53
2000,9.15,9.36,10.4
2001,9.18,9.38,10.35
2002,9.25,9.44,10.52
2003,9.32,9.54,10.5
2004,9.34,9.6,10.54
2005,9.38,9.62,10.59
2006,9.43,9.73,10.76
2007,9.48,9.75,10.82
2008,9.47,9.72,10.7
2009,9.49,9.69,10.6
2010,9.54,9.59,10.74
2011,9.55,9.64,10.77
2012,9.55,9.59,10.84
2013,9.56,9.54,11.08
