year,city,country,avg_temp
1743,Dublin,Ireland,6.80
1744,Dublin,Ireland,9.28
1745,Dublin,Ireland,4.32
1746,Dublin,Ireland,
1747,Dublin,Ireland,
1748,Dublin,Ireland,
1749,Dublin,Ireland,
1750,Dublin,Ireland,9.32
1751,Dublin,Ireland,9.12
1752,Dublin,Ireland,6.28
1753,Dublin,Ireland,8.63
1754,Dublin,Ireland,8.59
1755,Dublin,Ireland,8.29
1756,Dublin,Ireland,8.75
1757,Dublin,Ireland,8.72
1758,Dublin,Ireland,7.83
1759,Dublin,Ireland,8.82
1760,Dublin,Ireland,8.14
1761,Dublin,Ireland,8.95
1762,Dublin,Ireland,8.32
1763,Dublin,Ireland,7.95
1764,Dublin,Ireland,8.26
1765,Dublin,Ireland,8.08
1766,Dublin,Ireland,8.24
1767,Dublin,Ireland,8.38
1768,Dublin,Ireland,8.25
1769,Dublin,Ireland,8.33
1770,Dublin,Ireland,8.08
1771,Dublin,Ireland,8.14
1772,Dublin,Ireland,8.22
1773,Dublin,Ireland,8.26
1774,Dublin,Ireland,8.22
1775,Dublin,Ireland,9.06
1776,Dublin,Ireland,8.30
1777,Dublin,Ireland,8.49
1778,Dublin,Ireland,8.90
1779,Dublin,Ireland,9.77
1780,Dublin,Ireland,9.02
1781,Dublin,Ireland,9.51
1782,Dublin,Ireland,7.46
1783,Dublin,Ireland,8.65
1784,Dublin,Ireland,7.67
1785,Dublin,Ireland,8.11
1786,Dublin,Ireland,7.89
1787,Dublin,Ireland,8.84
1788,Dublin,Ireland,8.84
1789,Dublin,Ireland,8.74
1790,Dublin,Ireland,8.99
1791,Dublin,Ireland,8.84
1792,Dublin,Ireland,8.82
1793,Dublin,Ireland,8.76
1794,Dublin,Ireland,9.13
1795,Dublin,Ireland,8.41
1796,Dublin,Ireland,8.68
1797,Dublin,Ireland,8.66
1798,Dublin,Ireland,9.14
1799,Dublin,Ireland,7.56
1800,Dublin,Ireland,8.47
1801,Dublin,Ireland,8.88
1802,Dublin,Ireland,8.65
1803,Dublin,Ireland,8.47
1804,Dublin,Ireland,8.80
1805,Dublin,Ireland,8.52
1806,Dublin,Ireland,8.73
1807,Dublin,Ireland,7.97
1808,Dublin,Ireland,8.17
1809,Dublin,Ireland,8.02
1810,Dublin,Ireland,7.90
1811,Dublin,Ireland,8.64
1812,Dublin,Ireland,7.72
1813,Dublin,Ireland,8.33
1814,Dublin,Ireland,7.45
1815,Dublin,Ireland,8.09
1816,Dublin,Ireland,7.20
1817,Dublin,Ireland,8.01
1818,Dublin,Ireland,8.88
1819,Dublin,Ireland,8.41
1820,Dublin,Ireland,8.12
1821,Dublin,Ireland,8.97
1822,Dublin,Ireland,9.14
1823,Dublin,Ireland,7.96
1824,Dublin,Ireland,8.74
1825,Dublin,Ireland,9.11
1826,Dublin,Ireland,9.24
1827,Dublin,Ireland,8.76
1828,Dublin,Ireland,9.37
1829,Dublin,Ireland,7.76
1830,Dublin,Ireland,8.24
1831,Dublin,Ireland,9.03
1832,Dublin,Ireland,8.58
1833,Dublin,Ireland,8.50
1834,Dublin,Ireland,9.41
1835,Dublin,Ireland,8.64
1836,Dublin,Ireland,7.94
1837,Dublin,Ireland,8.21
1838,Dublin,Ireland,7.52
1839,Dublin,Ireland,8.03
1840,Dublin,Ireland,8.12
1841,Dublin,Ireland,8.19
1842,Dublin,Ireland,8.76
1843,Dublin,Ireland,8.58
1844,Dublin,Ireland,8.34
1845,Dublin,Ireland,8.03
1846,Dublin,Ireland,9.47
1847,Dublin,Ireland,8.71
1848,Dublin,Ireland,8.42
1849,Dublin,Ireland,8.53
1850,Dublin,Ireland,8.60
1851,Dublin,Ireland,8.62
1852,Dublin,Ireland,9.07
1853,Dublin,Ireland,8.07
1854,Dublin,Ireland,8.84
1855,Dublin,Ireland,7.67
1856,Dublin,Ireland,8.42
1857,Dublin,Ireland,9.34
1858,Dublin,Ireland,8.65
1859,Dublin,Ireland,8.74
1860,Dublin,Ireland,7.54
1861,Dublin,Ireland,8.70
1862,Dublin,Ireland,8.30
1863,Dublin,Ireland,8.91
1864,Dublin,Ireland,8.34
1865,Dublin,Ireland,9.07
1866,Dublin,Ireland,8.57
1867,Dublin,Ireland,8.45
1868,Dublin,Ireland,9.35
1869,Dublin,Ireland,8.86
1870,Dublin,Ireland,8.50
1871,Dublin,Ireland,8.73
1872,Dublin,Ireland,8.79
1873,Dublin,Ireland,8.42
1874,Dublin,Ireland,8.75
1875,Dublin,Ireland,8.86
1876,Dublin,Ireland,8.77
1877,Dublin,Ireland,8.52
1878,Dublin,Ireland,8.75
1879,Dublin,Ireland,7.17
1880,Dublin,Ireland,8.52
1881,Dublin,Ireland,7.88
1882,Dublin,Ireland,8.63
1883,Dublin,Ireland,8.23
1884,Dublin,Ireland,8.84
1885,Dublin,Ireland,7.88
1886,Dublin,Ireland,7.97
1887,Dublin,Ireland,8.16
1888,Dublin,Ireland,7.96
1889,Dublin,Ireland,8.56
1890,Dublin,Ireland,8.55
1891,Dublin,Ireland,8.14
1892,Dublin,Ireland,7.60
1893,Dublin,Ireland,9.23
1894,Dublin,Ireland,8.54
1895,Dublin,Ireland,7.94
1896,Dublin,Ireland,8.78
1897,Dublin,Ireland,8.81
1898,Dublin,Ireland,9.36
1899,Dublin,Ireland,9.13
1900,Dublin,Ireland,8.64
1901,Dublin,Ireland,8.45
1902,Dublin,Ireland,8.39
1903,Dublin,Ireland,8.44
1904,Dublin,Ireland,8.45
1905,Dublin,Ireland,8.66
1906,Dublin,Ireland,8.62
1907,Dublin,Ireland,8.28
1908,Dublin,Ireland,8.95
1909,Dublin,Ireland,8.18
1910,Dublin,Ireland,8.48
1911,Dublin,Ireland,9.03
1912,Dublin,Ireland,8.52
1913,Dublin,Ireland,8.84
1914,Dublin,Ireland,9.05
1915,Dublin,Ireland,8.19
1916,Dublin,Ireland,8.66
1917,Dublin,Ireland,8.08
1918,Dublin,Ireland,8.85
1919,Dublin,Ireland,8.04
1920,Dublin,Ireland,8.94
1921,Dublin,Ireland,9.80
1922,Dublin,Ireland,8.25
1923,Dublin,Ireland,8.51
1924,Dublin,Ireland,8.69
1925,Dublin,Ireland,8.45
1926,Dublin,Ireland,9.08
1927,Dublin,Ireland,8.64
1928,Dublin,Ireland,8.83
1929,Dublin,Ireland,8.65
1930,Dublin,Ireland,8.59
1931,Dublin,Ireland,8.71
1932,Dublin,Ireland,8.99
1933,Dublin,Ireland,9.36
1934,Dublin,Ireland,9.36
1935,Dublin,Ireland,8.95
1936,Dublin,Ireland,8.83
1937,Dublin,Ireland,8.78
1938,Dublin,Ireland,9.35
1939,Dublin,Ireland,9.13
1940,Dublin,Ireland,8.87
1941,Dublin,Ireland,8.55
1942,Dublin,Ireland,8.71
1943,Dublin,Ireland,9.33
1944,Dublin,Ireland,9.07
1945,Dublin,Ireland,9.75
1946,Dublin,Ireland,8.82
1947,Dublin,Ireland,8.80
1948,Dublin,Ireland,9.34
1949,Dublin,Ireland,9.85
1950,Dublin,Ireland,8.70
1951,Dublin,Ireland,8.48
1952,Dublin,Ireland,8.56
1953,Dublin,Ireland,9.39
1954,Dublin,Ireland,8.67
1955,Dublin,Ireland,8.85
1956,Dublin,Ireland,8.66
1957,Dublin,Ireland,9.33
1958,Dublin,Ireland,8.91
1959,Dublin,Ireland,9.72
1960,Dublin,Ireland,8.98
1961,Dublin,Ireland,9.08
1962,Dublin,Ireland,8.24
1963,Dublin,Ireland,8.04
1964,Dublin,Ireland,8.99
1965,Dublin,Ireland,8.31
1966,Dublin,Ireland,8.88
1967,Dublin,Ireland,8.83
1968,Dublin,Ireland,8.85
1969,Dublin,Ireland,8.61
1970,Dublin,Ireland,8.94
1971,Dublin,Ireland,9.40
1972,Dublin,Ireland,8.56
1973,Dublin,Ireland,9.06
1974,Dublin,Ireland,8.76
1975,Dublin,Ireland,9.37
1976,Dublin,Ireland,9.16
1977,Dublin,Ireland,8.84
1978,Dublin,Ireland,8.89
1979,Dublin,Ireland,8.12
1980,Dublin,Ireland,8.85
1981,Dublin,Ireland,8.78
1982,Dublin,Ireland,9.08
1983,Dublin,Ireland,9.37
1984,Dublin,Ireland,9.07
1985,Dublin,Ireland,8.34
1986,Dublin,Ireland,8.03
1987,Dublin,Ireland,8.66
1988,Dublin,Ireland,9.16
1989,Dublin,Ireland,9.57
1990,Dublin,Ireland,9.59
1991,Dublin,Ireland,9.07
1992,Dublin,Ireland,9.07
1993,Dublin,Ireland,8.85
1994,Dublin,Ireland,9.13
1995,Dublin,Ireland,9.75
1996,Dublin,Ireland,8.85
1997,Dublin,Ireland,9.95
1998,Dublin,Ireland,9.71
1999,Dublin,Ireland,9.75
2000,Dublin,Ireland,9.43
2001,Dublin,Ireland,9.27
2002,Dublin,Ireland,9.75
2003,Dublin,Ireland,9.80
2004,Dublin,Ireland,9.77
2005,Dublin,Ireland,9.91
2006,Dublin,Ireland,10.00
2007,Dublin,Ireland,10.11
2008,Dublin,Ireland,9.42
2009,Dublin,Ireland,9.47
2010,Dublin,Ireland,8.38
2011,Dublin,Ireland,9.76
2012,Dublin,Ireland,9.28
2013,Dublin,Ireland,9.28
